gid;geom;objectnummer;soort;voeding;rotatie;actief;privacyverklaring;location_name;width;gebiedstype;gebied
74;0101000020E6100000E253A5D2F47E1340F0C16B97362E4A40;GAVM-01-Vondelstraat;3D sensor;Eigen voeding via lichtnet;;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Vondelstraat;;Park;Vondelpark
76;0101000020E6100000B0DE4D5C33861340EA211ADD412E4A40;GAVM-02-Stadhouderskade;3D sensor;Eigen voeding via lichtnet;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Stadhouderskade;12;Park;Vondelpark
78;0101000020E6100000B45E679EB77C134082FFAD64C72D4A40;GAVM-03-VanEeghenstraat;3D sensor;Eigen voeding via lichtnet;;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Van Eeghenstraat;;Park;Vondelpark
80;0101000020E610000053A74DE66972134092F249DD842D4A40;GAVM-04-Emmalaan;3D sensor;Eigen voeding via lichtnet;;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Emmalaan;;Park;Vondelpark
82;0101000020E6100000A3923A014D6C13403E3E213B6F2D4A40;GAVM-05-Amstelveenseweg;3D sensor;Eigen voeding via lichtnet;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Amstelveenseweg;12;Park;Vondelpark
84;0101000020E6100000E5805D4D9E9213404E2A1A6B7F2D4A40;GAAM-01-AlbertCuypstraat;3D sensor;Eigen voeding via lichtnet;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Albert Cuypstraat;;Shopping;Albert Cuypstraat
86;;GAWW-03-3D;3D sensor;;;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Stoofsteeg;2.68;Red_light;Wallen
87;0101000020E6100000CBA2B08BA29713402C11A8FE41304A40;GACM-04;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Damrak 1-5;7;Shopping;Winkelgebied centrum
88;0101000020E61000001F1329CDE69113403881E9B46E2F4A40;GACM-03;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Rokin 66;6;Shopping;Winkelgebied centrum
90;0101000020E6100000FAB836548CE31340D177B7B244294A40;GABM-01;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Ganzenpoort;8;Shopping;Zuidoost
91;0101000020E610000019E25817B7D1134002840F255A284A40;GABM-02;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;AmsterdamsePoort-RiAntondeKomplein-Oost;13;Shopping;Zuidoost
92;0101000020E6100000BF4692205CD11340AF40F4A44C284A40;GABM-03;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;AmsterdamsePoort-RiAntondeKomplein-West;13;Shopping;Zuidoost
93;0101000020E61000008D7A884677D01340C47B0E2C47284A40;GABM-04;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;AmsterdamsePoort-RiAbcouderpad-Oost;10;Shopping;Zuidoost
94;0101000020E6100000511212691BCF13401F12BEF737284A40;GABM-05;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;AmsterdamsePoort-RiAbcouderpad-West;10;Shopping;Zuidoost
95;0101000020E61000000458E4D70F911340DAACFA5C6D2F4A40;GACM-01;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Kalverstraat Zuid t.h.v.73;6.5;Shopping;Winkelgebied centrum
96;0101000020E610000023DC64541976134035F0A31AF62D4A40;GAVM-06-Kattenlaan;3D sensor;Eigen voeding via lichtnet;;Nee;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Kattenlaan;;Park;Vondelpark
97;0101000020E6100000732B84D558921340569FABADD82F4A40;GACM-02;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Nieuwendijk t.h.v.218;6.3;Shopping;Winkelgebied centrum
98;0101000020E6100000B8A2DE9DC6BF134085C7C8A365304A40;GVCV-06;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Azartplein;1;Ferries;IJ-veren
99;0101000020E6100000C031152C1F8B13407B2DE8BD31324A40;GVCV-07;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Pontsteiger N (ri. NDSM);1;Ferries;IJ-veren
100;0101000020E61000009B4A500D458B134071491F042E324A40;GVCV-08;3D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Pontsteiger Z (ri. Distelweg);1;Ferries;IJ-veren
101;0101000020E6100000DCDEC90281911340838362D0AE2F4A40;GKS-01-Kalverstraat;2D sensor;Eigen voeding via lichtnet;200;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kalverstraat t.h.v. 1;8;Shopping;Winkelgebied centrum
102;0101000020E6100000C2323674B3CF1340F4160FEF39284A40;GABM-06;3D sensor;Eigen voeding via lichtnet;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;AmsterdamsePoort-riAbcouderpad-Roltrappen;5;Shopping;Zuidoost
103;0101000020E6100000DC4603780B304A409E4143FF04971340;GAWW-20;2D sensor;NULL;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Oudebrugsteeg ;;Red_light;Wallen
104;0101000020E61000005D33F9669B2F4A40BE30992A18951340;GAWW-21;2D sensor;NULL;120;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Damstraat;;Red_light;Wallen
105;0101000020E61000008811C2A38D2F4A402A5778978B981340;GAWW-22;2D sensor;NULL;30;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Kloveniersburgwal ;;Red_light;Wallen
106;0101000020E6100000259012BBB62F4A4034F8FBC56C991340;GAWW-23;2D sensor;NULL;109;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Bloedstraat;;Red_light;Wallen
107;0101000020E610000040FB912232304A409BC937DBDC981340;GAWW-24;2D sensor;NULL;138;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/crowd-monitoring-systeem-amsterdam/;Nieuwebrugsteeg;;Red_light;Wallen
108;0101000020E6100000962023A0C22F4A406DC5FEB27B921340;GADM-01;2D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Dam;1;Shopping;Winkelgebied centrum
109;0101000020E6100000145FED28CE2D4A40F8FE06EDD5871340;GAMM-01-Noord;2D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Museumplein Noord;1;Park;Vondelpark
110;0101000020E61000001B84B9DDCB2D4A405395B6B8C6871340;GAMM-01-Zuid;2D sensor;NULL;;Ja;https://www.amsterdam.nl/privacy/specifieke/privacyverklaring-parkeren-verkeer-bouw/cmsa-corona-privacy/;Museumplein Zuid;1;Park;Vondelpark
